userid,incorporation,bank,credit,funding,hiring,office,exit,comments,last_updated,last_retrieved
00663fdd-eaf7-4869-8388-180694397c14,7.0,6.0,356.0,356.0,180.0,180.0,2000.0,Let the community be involved in solving the climate problem. as if they will be involved they gonna have feelings toward ownership,,2016-10-27 11:00:20.976870912
02abc5e9-9994-477a-b863-8581cb859c18,7.0,3.0,7.0,30.0,30.0,30.0,30.0,,,2016-10-27 11:00:21.238118912
0338f765-8d07-4345-ae88-31b460d9fbf0,17.0,7.0,90.0,365.0,90.0,30.0,7.0,many stakeholders to take initiative in education and provide financial support to small investors.,,2016-10-27 11:00:21.444116992
051823b9-1deb-4fff-b1cc-9d4ff9eeb1fc,2.0,2.0,4.0,300.0,30.0,2.0,,,,2016-10-27 11:00:21.875623936
056a6b8c-9f92-42e8-85cf-2876c20bea1d,30.0,7.0,24.0,90.0,10.0,35.0,9999999.0,"for now we haven't met them in dahr el ein, we will meet them in tripoly soon",,2016-10-27 11:00:22.237839872
05adbcd0-c812-4a68-a295-2dce0a8a1cb7,20.0,2.0,100.0,180.0,30.0,30.0,30.0,,,2016-10-27 11:00:22.480904960
0651306f-0cd7-418d-a021-b121ef437802,25.0,3.0,0.0,0.0,60.0,180.0,0.0,n/a,,2016-10-27 11:00:23.065423872
07987d94-587c-41f1-9ad5-b7ac8e9ccc75,45.0,3.0,30.0,60.0,15.0,10.0,15.0,,,2016-10-27 11:00:23.381442048
0873507b-572b-4018-93f7-124dbd53b438,14.0,4.0,180.0,180.0,30.0,14.0,1095.0,no,,2016-10-27 11:00:23.623318016
09303ca5-9923-467b-9ac4-78617e71ce58,7.0,3.0,3.0,60.0,30.0,360.0,0.0,,,2016-10-27 11:00:23.962720000
096573df-3dae-43cc-8300-a0c285138f57,120.0,30.0,365.0,1120.0,60.0,180.0,2000.0,n/a,,2016-10-27 11:00:24.112005888
0a0d0298-822c-4b51-ad68-7dd710583868,30.0,30.0,60.0,90.0,1.0,1.0,0.0,,,2016-10-27 11:00:25.141428992
0a1a2285-898f-45e0-a1fd-f3544002ccd3,15.0,3.0,90.0,300.0,30.0,15.0,60.0,"Mr. Riad Salemeh and the release of Circular 331 made the game true in the Lebanese echo system, thank you",,2016-10-27 11:00:25.541538048
0a3b5333-ce11-4c97-8c4e-2becb71b7e93,90.0,16.0,10.0,60.0,40.0,30.0,365.0,,,2016-10-27 11:00:26.052726016
0aac25b5-5869-46fb-a416-27be3190df23,14.0,3.0,90.0,180.0,30.0,20.0,,,,2016-10-27 11:00:26.395080960
0b4790d1-4d7a-4493-a8a1-b293e512a57d,7.0,3.0,0.0,180.0,90.0,90.0,0.0,,,2016-10-27 11:00:26.544892928
0b50a813-f22d-4f0b-a925-2a5ffc81ffb7,14.0,7.0,1095.0,1095.0,30.0,60.0,2030.0,NO,,2016-10-27 11:00:27.024972032
0b98440a-75bd-4bee-81da-579008b46c14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:00:27.313844992
0d2ea2dd-4f9c-4bfc-a1a6-b653f5257278,5.0,10.0,30.0,100.0,20.0,30.0,30.0,,,2016-10-27 11:00:27.435834112
0d95c78f-85dd-49dd-a1ff-0f8efee5783a,20.0,5.0,90.0,300.0,5.0,5.0,0.0,,,2016-10-27 11:00:27.749821952
0e063a4d-10bd-4587-ba8e-cd6530af6d93,28.0,2.0,180.0,180.0,28.0,7.0,1825.0,"I think there is alot happening, but maybe one thing, its important to get tech learning, at a younger stage, and vocational learning. Most of the time, passion into technology for most developers in Tanzania, is developed at a later age, Its important to get those learning, to lower stages",,2016-10-27 11:00:28.060947968
0e392ee9-d472-4f20-a379-731821a0b931,15.0,15.0,120.0,360.0,45.0,60.0,120.0,,,2016-10-27 11:00:28.814618112
0ed2da18-8492-4be4-a2ce-58541833ff9c,5.0,1.0,10.0,180.0,20.0,5.0,90.0,My values are based on assumptions - I do not have any experience,,2016-10-27 11:00:29.189511936
0fea6e41-5a77-4c60-b217-caca963551f7,40.0,3.0,30.0,180.0,45.0,5.0,240.0,,,2016-10-27 11:00:29.559207936
1059217b-58ff-4f0f-956d-f4eae737e9b6,7.0,2.0,7.0,30.0,5.0,5.0,365.0,Training should be provided to youth,,2016-10-27 11:00:29.979979008
1151338f-f20f-4d68-bdd7-fa1bc3efc60c,30.0,8.0,365.0,365.0,90.0,180.0,2000.0,,,2016-10-27 11:00:30.354285056
11e94b02-a042-45c1-99d7-e84ad66ed4ef,90.0,120.0,120.0,90.0,14.0,30.0,0.0,no,,2016-10-27 11:00:30.920615936
1292174a-b526-47ad-a302-ffa7b1da0e91,14.0,1.0,60.0,60.0,14.0,60.0,0.0,no,,2016-10-27 11:00:31.632466944
12bf97bb-0ddc-4c1e-9dfd-6a11069db307,7.0,2.0,7.0,5.0,2.0,2.0,1.0,none,,2016-10-27 11:00:31.858208000
12f2e5c3-1fc7-4efd-84a4-4cbf371075d6,3.0,3.0,21.0,30.0,14.0,7.0,1.0,N/A,,2016-10-27 11:00:32.005201920
1357b9c4-de75-4df5-ac69-16fa8925bf20,30.0,15.0,365.0,180.0,365.0,365.0,1000.0,,,2016-10-27 11:00:32.533700096
14a26054-eee2-4ec8-8b4f-7463861be812,14.0,7.0,0.0,0.0,90.0,5.0,0.0,n/a,,2016-10-27 11:00:32.756843008
161f5f8a-b885-44ef-816a-18d3d755bce6,15.0,2.0,45.0,90.0,90.0,15.0,180.0,,,2016-10-27 11:00:33.207760896
16b9e91e-bfc7-4f6b-bfc5-5d3804fc1b44,30.0,3.0,4.0,21.0,30.0,7.0,0.0,,,2016-10-27 11:00:33.554555904
179a9cf1-40a4-42d6-acb5-bf84b36b3781,20.0,2.0,0.0,0.0,4.0,10.0,0.0,,,2016-10-27 11:00:33.750257920
182bc4da-b950-4450-b044-d3f8392558e3,30.0,20.0,0.0,120.0,30.0,0.0,0.0,,,2016-10-27 11:00:34.192645120
19fc1658-f1bb-4a86-8e34-29a7c3a322db,14.0,1.0,30.0,90.0,30.0,14.0,1080.0,"Funding agencies, should stop giving people money, as grants, and rather find a better way to fund startups, potentially loans, because it floods the market with cheap cash",,2016-10-27 11:00:34.576743936
1a234a55-035c-4509-8881-9dd02fa04399,90.0,1.0,120.0,30.0,1.0,7.0,40.0,no,,2016-10-27 11:00:35.745256960
1a2952f3-56ca-430b-b574-5b092006a8cb,20.0,7.0,3000.0,600.0,90.0,7.0,0.0,There is a gap in human capital in the tech sector that needs to be addressed via training and education,,2016-10-27 11:00:35.895834112
1a5e930f-bf85-46b3-ac80-6d82beb771d8,21.0,3.0,360.0,36.0,7.0,7.0,0.0,,,2016-10-27 11:00:36.915652096
1b740bb9-d649-4f50-85ea-379df30f6ce9,1095.0,180.0,730.0,1095.0,30.0,30.0,3650.0,"Many startup companies fail according to low capitals and cheap support from their government, so if these companies can be funded and given enough support they will solve their challenges in their communities and provide even contribution among them, Example employment problems, health challenges and other challenges which surround them.",,2016-10-27 11:00:37.227552000
1bb4f9c4-6a16-4cef-9337-f7ce7053612f,30.0,14.0,2.0,30.0,180.0,1.0,0.0,,,2016-10-27 11:00:37.541654016
1c5987a1-82d2-4cbb-96a9-f52445651728,60.0,2.0,360.0,360.0,120.0,7.0,360.0,,,2016-10-27 11:00:38.039838976
1dd0b9bc-a1ed-4e0e-ae7c-3db82a6f1ebe,90.0,30.0,30.0,180.0,30.0,30.0,180.0,environmental conservation,,2016-10-27 11:00:38.295234048
227350ae-26b5-4257-88ed-ac04f7528591,10.0,7.0,15.0,30.0,20.0,30.0,30.0,,,2016-10-27 11:00:38.698577920
2341f249-cddc-424f-9304-90f41927a4b0,20.0,5.0,90.0,25.0,45.0,15.0,1200.0,Very important as it can improve well being,,2016-10-27 11:00:39.108308992
23d19ac0-998b-45ef-bac7-d80109da8fdd,5.0,2.0,60.0,90.0,40.0,60.0,30.0,,,2016-10-27 11:00:39.484973056
25f34aa8-94f5-4e76-9c82-caf2c4f69c25,21.0,2.0,90.0,90.0,21.0,14.0,180.0,I believe the future in the automotive industry is the hybrid and electric cars. The future of our business service is developing technologies that can cater for such vehicles,,2016-10-27 11:00:40.098146048
2629e5a4-ffbb-4c04-8da2-46932180dc38,45.0,5.0,5.0,180.0,25.0,10.0,1000.0,,,2016-10-27 11:00:40.354597888
2745db0e-9490-4581-b6b3-094a346762b0,10.0,2.0,30.0,60.0,5.0,30.0,10.0,,,2016-10-27 11:00:40.827952128
2799f22b-bae6-4fc8-ae98-1f6585019421,30.0,365.0,1095.0,730.0,60.0,90.0,2104.0,"There are gaps in the ecosystem, No platform for people to meet, everyone is doing their own thing",,2016-10-27 11:00:41.292104960
291596df-81e4-4388-9854-9a887ecd4f9e,30.0,2.0,15.0,20.0,25.0,30.0,30.0,,,2016-10-27 11:00:41.678515968
2a0318d4-ad3d-4609-be9d-893cb8b576f1,30.0,5.0,60.0,120.0,30.0,30.0,100.0,,,2016-10-27 11:00:42.189436928
2b8f674e-075e-4d6a-a2d1-391a7c504adc,15.0,5.0,120.0,200.0,60.0,30.0,100000.0,No,,2016-10-27 11:00:42.286859008
2bae9e09-eae0-43ab-b942-61ca41b897c5,50.0,5.0,50.0,180.0,60.0,30.0,180.0,,,2016-10-27 11:00:42.908366080
2bbdfd26-b21d-44f5-b8b8-4272385491dd,150.0,2.0,120.0,180.0,20.0,30.0,1095.0,"Environment can also serve human life ,",,2016-10-27 11:00:43.109470976
2c07770e-a5dc-4fbe-b853-4757ef520df8,100.0,10.0,200.0,200.0,60.0,1.0,0.0,,,2016-10-27 11:00:43.354516992
2c14a2c8-0c2f-4300-8d17-f4821ff9b34a,60.0,7.0,730.0,1825.0,365.0,730.0,730.0,No,,2016-10-27 11:00:43.790480896
2c3fbdda-2e1e-4c66-8164-7926efd9903f,180.0,7.0,14.0,30.0,30.0,30.0,1095.0,Investment,,2016-10-27 11:00:44.095248896
2ccad399-950c-4a05-a96b-aed9ea0a55be,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,2016-10-18 17:25:10.000000000,2016-10-27 11:00:44.400748032
2e19730f-965a-45c0-ba95-139e633cfb5f,7.0,3.0,14.0,70.0,30.0,45.0,1095.0,no,,2016-10-27 11:00:44.452176896
2e1ccc82-cd72-464c-ba75-1e614c44ab33,30.0,2.0,180.0,180.0,30.0,14.0,1095.0,no,,2016-10-27 11:00:44.591563008
2e2b68b7-e5d2-428c-8868-95e07fbcaf92,5.0,7.0,23.0,109.0,30.0,66.0,101.0,,,2016-10-27 11:00:44.917120000
2e2ebc7e-95dd-493e-a9cc-4f4acf496322,30.0,2.0,180.0,90.0,30.0,60.0,1095.0,none,,2016-10-27 11:00:45.695768064
2eced606-fe98-4806-bc14-80a92a7d56bb,240.0,30.0,90.0,180.0,30.0,120.0,2850.0,n/a,,2016-10-27 11:00:45.890740992
2f2ba98c-40a3-4734-9c0d-ef4413b11576,7.0,6.0,6.0,48.0,43.0,32.0,32.0,,,2016-10-27 11:00:46.466251008
30a85a1e-026b-4f7b-b262-05475fd7736e,15.0,5.0,60.0,90.0,60.0,30.0,1000.0,"The VCs need to invest more in start ups and take more risks, rather than invest in safe start ups .. they are very risk averse.",,2016-10-27 11:00:47.636775936
30bde91f-57fd-40df-a743-e5872824f23e,10.0,20.0,0.0,0.0,90.0,14.0,0.0,n/a,,2016-10-27 11:00:48.033046016
30c768ea-7ee3-47e2-8a9f-e24b6e5be6ad,14.0,7.0,1095.0,1095.0,365.0,7.0,2000.0,"Players in the ecosystem, eg incubators, hubs, accelerators etc should work together to build a stronger ecosystem rather than competing and dividing opportunites.",,2016-10-27 11:00:48.222987008
31aa72b2-1de5-4e48-a6a8-2f4d9427ef5b,5.0,2.0,1.0,30.0,10.0,5.0,0.0,no,,2016-10-27 11:00:48.771937024
32565e05-1c9f-4f51-9b33-9e1bd47f975f,30.0,1.0,30.0,180.0,30.0,30.0,0.0,,,2016-10-27 11:00:49.127892992
32c73fcf-f803-4240-9691-5b0743e48e18,303.0,3.0,90.0,90.0,7.0,14.0,0.0,no,,2016-10-27 11:00:49.441058048
32dd93f5-3159-4ed2-a0a1-466e30973b6d,60.0,30.0,60.0,120.0,30.0,15.0,700.0,,,2016-10-27 11:00:49.881936896
330cd436-1a1b-48b4-8cc4-716ab56c0cde,30.0,1.0,7.0,60.0,60.0,30.0,90.0,,,2016-10-27 11:00:50.392890112
337366f6-3a4a-4fd3-8652-c22a157d763c,45.0,5.0,30.0,120.0,21.0,21.0,600.0,,,2016-10-27 11:00:50.932038912
3417f1ac-0100-418f-809d-f96a809953bf,10.0,2.0,20.0,90.0,60.0,30.0,300.0,,,2016-10-27 11:00:51.361658880
3444b5e1-859e-43f6-86fb-c15de1aeea51,90.0,30.0,30.0,500.0,200.0,30.0,100.0,,,2016-10-27 11:00:51.691123968
3450c89b-7ca0-4c7f-9ac0-7b5331c52be2,30.0,1.0,120.0,180.0,30.0,60.0,0.0,no,,2016-10-27 11:00:51.923734016
34a57f2c-918d-4a58-aafd-92f295faf87f,180.0,90.0,90.0,90.0,30.0,365.0,1095.0,no,,2016-10-27 11:00:52.203834880
3571d30b-df80-471a-938b-83f7bd1d0c25,0.0,0.0,0.0,0.0,90.0,30.0,0.0,,,2016-10-27 11:00:52.586659072
35721ed3-24de-4778-b09d-e46afff5f6dd,7.0,1.0,180.0,120.0,7.0,30.0,730.0,no,,2016-10-27 11:00:53.746377984
35826031-6e9f-4670-918d-1aa068fa1aff,21.0,1.0,120.0,365.0,25.0,30.0,1095.0,none,,2016-10-27 11:00:53.994323968
3584131f-9d40-4846-b91a-220494448812,21.0,1.0,2000.0,2000.0,1.0,60.0,2000.0,n/a,,2016-10-27 11:00:54.152758016
35cb5d15-0ba4-4426-a4eb-49884d0e7ced,21.0,2.0,7.0,365.0,90.0,30.0,3650.0,Developers should make products that are interoperable.,,2016-10-27 11:00:54.448434944
3913cc8b-1369-4fc9-a3d3-f9cc20b97ef1,30.0,5.0,0.0,,,30.0,,,,2016-10-27 11:00:55.088108032
3919e4f2-60a1-4a53-9a3e-736b32a8fdb2,3.0,2.0,2.0,7.0,7.0,7.0,1.0,,,2016-10-27 11:00:55.290586112
39638c24-9ad0-48bf-a267-68069ee2b97a,90.0,4.0,730.0,180.0,7.0,30.0,3650.0,There is a need for more collaborations between players and sharing of resources,,2016-10-27 11:00:55.416555008
3972b9f3-d109-4fed-a8d7-23f0f1c47ff4,180.0,14.0,7.0,90.0,1.0,90.0,3650.0,NO,,2016-10-27 11:00:55.881977088
3993598a-87b2-443a-ab7c-678c989c4ad4,5.0,2.0,0.0,10.0,2.0,10.0,1.0,none,,2016-10-27 11:00:56.243480064
3a201f34-490a-4a7e-9f5a-926e846c8886,14.0,1.0,180.0,360.0,30.0,45.0,2035.0,no,,2016-10-27 11:00:56.508313088
3a966c06-cc5d-4187-aa8d-8b3463d56a9b,7.0,7.0,0.0,0.0,60.0,30.0,0.0,"To have a larger impact, business incubated in places like DTBi should be given the responsibility mentor other organizations",,2016-10-27 11:00:56.725143040
3c077ea0-2dde-4302-8974-c3398559b1f8,30.0,7.0,7.0,120.0,60.0,15.0,0.0,,,2016-10-27 11:00:57.351889920
3c8c63a7-c1bd-4621-84b3-22beee312482,15.0,1.0,30.0,365.0,30.0,60.0,1750.0,i believe that most of the money is spent on managerial fees rather than supporting the start-ups themselves.,,2016-10-27 11:00:57.705572096
3e264f59-f5a0-4adb-8fea-e03ff2ca0091,60.0,30.0,0.0,30.0,20.0,30.0,0.0,,,2016-10-27 11:00:58.166712064
3f5f4483-47a8-44b9-992a-3d47ee01bc1c,30.0,1.0,60.0,265.0,30.0,30.0,1095.0,None,,2016-10-27 11:00:58.596282880
3fbdb0d2-995f-46e1-82b0-44003fbb9434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,2016-10-27 11:00:58.953558016
3fe6a21a-c23d-4723-b4f6-44a06a78959f,45.0,1.0,10.0,14.0,15.0,15.0,356.0,,,2016-10-27 11:00:59.099864064
408d8ffe-7972-4f61-8f53-89abfadb3719,14.0,7.0,360.0,178.0,14.0,30.0,3.0,,,2016-10-27 11:00:59.370936064
40fac33e-b5bc-4feb-a7c3-8e0fb27f7388,14.0,5.0,180.0,180.0,14.0,5.0,0.0,,,2016-10-27 11:00:59.834336000
417045da-232a-4fd9-ae37-aa9023cef832,30.0,1.0,180.0,365.0,30.0,60.0,365.0,"Yes I do, the ecosystem idea for me now 6 years after i launched my company is an advertising tool to raise more money; we are at the very beginning of building a real ecosystem.",,2016-10-27 11:01:00.122732032
434b0a4f-3fb1-43d2-8b4d-ac2ebf47de9d,180.0,30.0,2000.0,90.0,1000.0,120.0,3400.0,,,2016-10-27 11:01:00.582564096
445f04ed-ff56-4df1-9454-e2a78707168e,180.0,21.0,90.0,90.0,30.0,7.0,1800.0,To startups is that it is important to understand the culture and to cope with the environment,,2016-10-27 11:01:00.876698880
45d9c126-e436-404c-943e-fe382bd57c1f,30.0,12.0,365.0,365.0,30.0,180.0,60.0,no,,2016-10-27 11:01:01.164162048
47be4b13-7b05-4957-89da-aaf388cfec91,15.0,10.0,1000.0,200.0,30.0,22.0,2000.0,Ecosystem finally growing in Beirut. Circular 331 took a long time to kick in but finally can see change/ results. Primarily banks/ bank partners (VC affiliate firms) understanding gist 331. I am optimistic.,,2016-10-27 11:01:01.672410880
488e49d7-30f5-4613-b2e0-edb791ed4771,1.0,2.0,180.0,3650.0,1095.0,7.0,1460.0,I have lived to see Tanzanian Individuals who are very creative and who posses very productive and unique Ideas but what they lack in there fields is Funding and  Business Knowledge.,,2016-10-27 11:01:02.346244096
49f89dfe-9d0f-491e-b443-479c63f385f0,10.0,10.0,30.0,180.0,30.0,30.0,1000.0,,,2016-10-27 11:01:03.024879104
4b5ca0da-6d85-4958-853d-ee3d1171e291,10.0,1.0,7.0,90.0,14.0,30.0,10.0,,,2016-10-27 11:01:03.504465920
4b7695be-13c0-40d0-85ba-7353e6bca8bd,21.0,1.0,30.0,180.0,14.0,14.0,1095.0,none,,2016-10-27 11:01:03.567827968
4c7168fd-6943-4be6-baf5-d27d90a9b62a,90.0,25.0,0.0,120.0,15.0,5.0,0.0,"1- Provide equal opportunity to become part of building the ecosystem. Many are parachuted on top just because they knew the right people and are now a burden on the ecosystem. Need weed out the leeches on the system who are becoming the majority. All talk, no real content. Needs to look for existing talents who can add value to the ecosystem. Avoid building with the same people who are doing it solely because they know influential people who put them in a certain place in the ecosystem.
2- Needs to focus on non-tech as well as tech to include other segments of the population.",,2016-10-27 11:01:03.779572992
4d9b5274-2669-4dd9-b1d8-dba96977a355,360.0,60.0,1080.0,720.0,90.0,7.0,1800.0,"Access to financing, especially for startups, is hard and that needs to be improved.",,2016-10-27 11:01:04.351405056
4e51529a-4ba7-444b-a0fb-7b9efe92c83e,15.0,10.0,20.0,100.0,200.0,200.0,600.0,,,2016-10-27 11:01:05.172133120
4ec687f9-536e-433a-a85f-861464142d01,3.0,3.0,210.0,60.0,1.0,1.0,1.0,,,2016-10-27 11:01:05.528165888
50bb4709-a444-4151-aed0-c7f956b836ec,13.0,4.0,120.0,90.0,15.0,14.0,1095.0,none,,2016-10-27 11:01:06.075002112
50c42889-40cf-4137-bd6f-bf30aeb3be80,360.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:01:06.357195008
521fafbd-8146-4b9d-948c-8e737910bb56,60.0,15.0,15.0,0.0,90.0,30.0,0.0,"Regarding the Circular, I believe it is a positive contribution to fostering the growth of the tech sector in Lebanon. On the other hand, the risk is to fund startups without valid business prospects, especially if the incentives of the different parties are not aligned properly.",,2016-10-27 11:01:06.802735104
52379965-0fd2-4f2b-9bb7-93bcd1dadc44,7.0,1.0,180.0,180.0,30.0,90.0,0.0,,,2016-10-27 11:01:07.139959040
529efef2-8783-48c4-ae3b-58e990a42809,7.0,1.0,7.0,90.0,30.0,14.0,120.0,It is very important that accelerators and mentors for this sector are found. People with experience in this sector need to interact and share experience and opportunities to the up and coming climate tech innovators.,,2016-10-27 11:01:07.394213120
5614c316-a92c-44ec-8a6c-8ca20b580bad,14.0,1.0,0.0,14.0,14.0,90.0,1.0,no,,2016-10-27 11:01:07.805528064
56552c78-e8a8-4cd9-8bf7-ad4f0afd3e68,25.0,1.0,180.0,366.0,7.0,7.0,366.0,if we can receive some few training concerning ecosystem tech would be of great help.,,2016-10-27 11:01:08.615876096
57e2a843-933a-4866-b935-05e02c546061,20.0,3.0,3.0,365.0,100.0,60.0,0.0,"Would be great to have other areas like Buni, that will provide support to entrepreneurs.",,2016-10-27 11:01:09.542320128
