userid,incorporation,bank,credit,funding,hiring,office,exit,comments,last_updated,last_retrieved
58a0a345-99b8-43b2-b421-1d827646c789,1.0,1.0,0.0,60.0,20.0,1.0,0.0,,,2016-10-27 11:01:10.284931072
58e40cbd-6152-4e19-98da-446dd056d249,21.0,7.0,14.0,,,,,,,2016-10-27 11:01:10.503321088
5a20d304-5226-4363-a2e9-0b814f23ee0d,60.0,7.0,12.0,60.0,30.0,365.0,0.0,With a bit more of encouragement it will develop into a wonderful ecosystem of technology and gadgets,,2016-10-27 11:01:10.865533952
5aa00c8c-f5f3-4e9b-b139-da7977ddf9cc,14.0,2.0,30.0,30.0,7.0,7.0,180.0,No,,2016-10-27 11:01:11.012325120
5b29bfc5-8347-482a-8f1c-cbf87e1acf9d,30.0,2.0,2.0,21.0,2.0,2.0,0.0,,,2016-10-27 11:01:11.297111040
5d9356b7-4d1d-4f94-b6a7-2d3a2d3a70af,10.0,5.0,180.0,360.0,30.0,30.0,360.0,I think it should be injected in Research and developmemt and universities instead of giving it to VCs,,2016-10-27 11:01:11.804966912
5dcd9b93-c907-4806-8ab5-101fbefffd36,21.0,2.0,90.0,150.0,10.0,45.0,0.0,,,2016-10-27 11:01:12.092327936
5e1f0be7-1629-499f-b84b-a400a5a5b6e6,30.0,3.0,3.0,10.0,2.0,3.0,1.0,no,,2016-10-27 11:01:12.274916096
5ecfdd4c-06f2-48a1-af19-c69f0e6702a1,20.0,2.0,90.0,90.0,30.0,20.0,1800.0,,,2016-10-27 11:01:12.776399104
5ee0bd9d-6557-4638-be26-110f7b0f4a7c,15.0,25.0,150.0,200.0,60.0,90.0,0.0,"very blurry definition of scope of companies (sector not well defined, legal entity of company) can money be used to grow beyond lebanon",,2016-10-27 11:01:13.170358016
5f689f48-df76-41af-976c-d00cbda2a9bb,60.0,5.0,270.0,180.0,90.0,30.0,2190.0,,,2016-10-27 11:01:14.006896896
60ac8dc4-f230-4bc9-bf94-185db3732f26,30.0,30.0,3.0,3.0,2.0,7.0,2000.0,no,,2016-10-27 11:01:14.410384896
6133b1a6-15fd-4c52-98ba-76d31b97b5f0,60.0,5.0,60.0,130.0,30.0,30.0,720.0,"The sector has very few people, would be a good business to tap into",,2016-10-27 11:01:14.710409984
6153f75d-414a-4d47-b233-c03de57dbcb9,60.0,15.0,15.0,365.0,5.0,21.0,700.0,,,2016-10-27 11:01:15.190394112
616f77cc-b183-4e8e-add2-50eefee8eba3,7.0,2.0,10.0,120.0,20.0,30.0,400.0,,,2016-10-27 11:01:15.611049984
656ad602-6dd3-4799-b943-a14f254eb9fd,90.0,90.0,365.0,730.0,365.0,730.0,1095.0,Have a focal person in all regions to especially Arusha and we can be meeting weekly I really like programming do keep me updated in your list,,2016-10-27 11:01:15.934631936
65fc4d04-a8d2-4536-8875-e8da5d113159,24.0,1.0,145.0,365.0,30.0,60.0,0.0,,,2016-10-27 11:01:16.208805120
6607952c-0ad4-405c-869c-ee9852f0f80d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:01:16.392593920
66f01026-df7e-42df-9301-ce525d685bc0,90.0,3.0,0.0,0.0,60.0,30.0,0.0,,,2016-10-27 11:01:16.875486976
67448d3b-cf0a-4fc2-bd05-19c05e96ceee,30.0,5.0,60.0,120.0,30.0,15.0,700.0,,,2016-10-27 11:01:17.344389120
674bb3ee-58f4-4432-a0e2-d2da757db935,15.0,10.0,90.0,90.0,70.0,45.0,1500.0,,,2016-10-27 11:01:17.664390912
67f2f506-e693-43a1-9392-632739ed7e8e,1.0,1.0,15.0,60.0,60.0,30.0,30.0,,,2016-10-27 11:01:17.973963008
6a215820-f96e-4cdd-baa6-c080235b6f46,15.0,2.0,180.0,360.0,30.0,7.0,0.0,,,2016-10-27 11:01:18.226291968
6b2c1275-40c5-498c-8e00-ddad436f0253,31.0,1.0,3.0,120.0,10.0,14.0,120.0,To extend beyond the Capital,,2016-10-27 11:01:18.891720960
6bdf30c6-fa40-4aa3-92c4-4c9c89e4537a,7.0,2.0,3.0,90.0,15.0,14.0,1800.0,,,2016-10-27 11:01:19.587838976
6c44bc32-8556-4773-a673-cc9464cb5e15,60.0,1.0,2.0,20.0,60.0,20.0,0.0,,,2016-10-27 11:01:19.970516992
6d8707bb-3d04-48f7-aa59-ed8ede4ee327,14.0,3.0,90.0,180.0,30.0,20.0,0.0,,,2016-10-27 11:01:20.211272960
6db59e70-b9d0-459a-b812-bb18b66eec66,7.0,1.0,14.0,60.0,30.0,30.0,1825.0,no,,2016-10-27 11:01:20.402131968
6db7bad5-faef-4e9f-8275-054e31a5471f,30.0,30.0,30.0,360.0,90.0,90.0,0.0,no,,2016-10-27 11:01:20.737959936
6dc7512b-3893-4df6-b752-8092db153e47,3.0,1.0,10.0,180.0,15.0,15.0,1800.0,,,2016-10-27 11:01:21.246857984
70c62fb6-636d-4f24-8bfd-2b18b76b8a1f,5.0,5.0,15.0,300.0,120.0,30.0,15.0,,,2016-10-27 11:01:21.591537920
71907423-0f0e-48b2-a285-fa2c60f76292,45.0,4.0,60.0,120.0,12.0,60.0,0.0,,,2016-10-27 11:01:22.129853952
727971f1-b640-40f3-a82f-81b8e9fbaff3,15.0,15.0,21.0,180.0,60.0,30.0,360.0,,,2016-10-27 11:01:22.406834944
7306136d-bf62-45a1-baf3-ee203de940a9,60.0,7.0,180.0,360.0,30.0,7.0,0.0,"""I really believe technology has a huge potential in saving lives in Tanzania, and providing solutions to challenges in Tanzania if utilized well. 

Its important also to help community led institutions, for them to empower themselves and provide solutions to challenges that they are facing. """,,2016-10-27 11:01:22.723468032
74a455af-550e-440d-a20d-07d888bf74cf,90.0,30.0,180.0,90.0,180.0,360.0,30.0,More skills and mentor ship programs should be developed.,,2016-10-27 11:01:23.512749056
755348e2-9012-40f9-a4cc-37843c054d9f,7.0,3.0,10.0,180.0,60.0,10.0,1800.0,,,2016-10-27 11:01:23.680911104
773fa5d5-a347-48bb-a835-79c651aa3df7,60.0,2.0,0.0,250.0,60.0,7.0,0.0,"Awareness among young population needs to increase.
Specifically targeting high school and University students.",,2016-10-27 11:01:24.340197120
779b0237-8824-4499-bbd3-7ac20e0210b1,90.0,14.0,730.0,90.0,365.0,365.0,2000.0,Startup companies should be supported more once they have intentions of scaling to other countries.,,2016-10-27 11:01:24.840518912
79d95f33-bacf-410f-b74d-54a17d5f2f71,90.0,60.0,180.0,365.0,30.0,30.0,3650.0,Corporations among tech people so as to exchange ideas.,,2016-10-27 11:01:25.139604992
7a6686f4-28f7-46ea-b619-33239242c9bc,30.0,14.0,1095.0,1460.0,60.0,30.0,4000.0,Lots of more investments should be done.,,2016-10-27 11:01:25.493553920
7af8d014-d9db-48b9-abc8-6580a7c504dd,120.0,15.0,60.0,120.0,15.0,30.0,1800.0,,,2016-10-27 11:01:25.856206080
7c71c474-f1d5-42b0-9d8f-404a54ca9613,14.0,2.0,0.0,0.0,730.0,180.0,0.0,,,2016-10-27 11:01:26.463616000
7cd01aa0-ecbc-4000-a7b2-c418d1864dbe,,,,,,,,,,2016-10-27 11:01:26.958437888
7d3814bd-3402-4435-b247-cc8dc0543c5d,14.0,14.0,1500.0,300.0,60.0,1000.0,1000.0,none,,2016-10-27 11:01:27.126758912
7e1ce8ae-c404-4ca1-b744-a0d87f079da1,3.0,2.0,90.0,90.0,60.0,60.0,1095.0,no,,2016-10-27 11:01:27.600196096
7f39e304-610d-4203-b82d-5f8b8413e728,730.0,6.0,20.0,30.0,60.0,150.0,365.0,"Entrepreneurs should base on teaching, mentoring and solving problems",,2016-10-27 11:01:28.001166080
80bfb5f3-4ed0-48be-84bc-dbf125d33596,10.0,5.0,30.0,90.0,40.0,30.0,1000.0,,,2016-10-27 11:01:28.643322112
813a90b4-5502-4263-9ee5-dacc5e296a30,90.0,10.0,30.0,180.0,30.0,30.0,1500.0,,,2016-10-27 11:01:29.009456896
818b86b4-6041-4e9e-921f-836c4303f39e,14.0,7.0,90.0,365.0,1.0,30.0,1095.0,n/a,,2016-10-27 11:01:29.383428096
82007eab-2ac9-43f1-8322-332f3549984a,120.0,15.0,90.0,90.0,20.0,1.0,30.0,,,2016-10-27 11:01:29.784690944
830ef37a-e81b-4e2d-98fa-d6eed53db7e5,21.0,21.0,180.0,180.0,30.0,15.0,999999.0,,,2016-10-27 11:01:30.441157888
84323aff-2e82-4608-9d61-60e69488dfec,120.0,30.0,30.0,365.0,15.0,530.0,1825.0,Mentorship and business incubation should go hand to hand!!,,2016-10-27 11:01:30.862469120
8440776f-79f0-4f50-85d6-53c4b31fed7e,90.0,7.0,730.0,1095.0,730.0,730.0,1825.0,There should be more connections between innovators and decision makers especially in the Government and private sectors.,,2016-10-27 11:01:31.202767872
87857c3f-5ece-4c84-a0cf-bf1e49b754c4,14.0,15.0,21.0,30.0,21.0,20.0,0.0,,,2016-10-27 11:01:31.762544128
87fa02a8-5807-4d44-ab10-f5f408f0dbd6,1080.0,360.0,180.0,1080.0,21.0,30.0,1080.0,The country must be frying best to give funds on research and technology but there is still lack of educational and innovation hubs to fosten startups in the country,,2016-10-27 11:01:31.984144896
8838089d-87b3-47d3-82b2-afea57a237b0,30.0,3.0,90.0,60.0,10.0,5.0,1095.0,"I believe we need m,ore workshops and mentorship on this.",,2016-10-27 11:01:32.325934080
88593be0-7b7e-4a5d-b442-6f316dfd099e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,It is hard to find connections in Arusha. I have to go to Nairobi to get connections in Arusha. More should be done to support connecting people and techies.,,2016-10-27 11:01:32.864540928
890dbb4b-89d8-4a9a-93e7-f7aeb03f8ef7,30.0,7.0,180.0,30.0,1.0,14.0,3650.0,There is no much awareness and showcasing innovations that are happening around in Tanzania.,,2016-10-27 11:01:33.446886912
89ae5c16-f4d9-4116-8807-fd67bb111a98,120.0,1.0,60.0,0.0,14.0,14.0,0.0,,,2016-10-27 11:01:34.213104896
8acea184-fd78-4325-8764-5ed85f550118,15.0,3.0,365.0,365.0,30.0,30.0,365.0,"1- most innovative ideas must be supported at all levels, evaluate the situation of each, then take a decision before wasting Startup time, and Public Money 
 2-A steering committee must exist from Financiers/Innovators/Investors/Scientists/Businesses/NGOs/etc... to evaluate all money invested in several startups, ask managed money or VCs why in this and not in that startup? for example why in A Restaurant? or Why in a specific telecom company that is keep losing money? where several examples exist..
3- some regions are not well boosted!? is it a politics or demographics strategy?
4- some domains are not well covered, whom is responsible? Startups, Governments, Central Bank, or World Bank?
5- to save the globe & humanity...many things need to be well planned",,2016-10-27 11:01:34.574298880
8bcb3516-4b03-4446-95fc-951ef86a39fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:01:35.201058048
8ce38e2e-1851-480f-b443-534513feba4d,5.0,1.0,0.0,0.0,30.0,20.0,0.0,,,2016-10-27 11:01:35.569084928
8d0e6dfa-5c7f-4d40-b104-d09bb1deb0cb,7.0,1.0,7.0,1.0,3.0,10.0,10.0,As the technology is growing in Tanzania and people realize and need the technology i think its good to invest in it as there are so many opportunities.,,2016-10-27 11:01:35.956762880
8e4e97d3-935d-493e-9b3d-383a5ca9bea8,300.0,400.0,500.0,20.0,500.0,100.0,99999.0,,,2016-10-27 11:01:36.726355968
8e78bc3b-c8b8-4cf8-898e-234cedb9afd3,30.0,2.0,5.0,120.0,30.0,59.0,60.0,,,2016-10-27 11:01:36.924502016
8fe78321-e6a9-4717-b591-9f50540dd7ab,14.0,3.0,14.0,30.0,14.0,2.0,365.0,NO,,2016-10-27 11:01:37.240721920
90b4293e-ad10-4612-908c-db67b8ca131c,14.0,2.0,180.0,180.0,60.0,30.0,0.0,Need more mentors and local investors.,,2016-10-27 11:01:37.497893888
90fd4ca5-2c0b-41b8-95e4-0754ea621dfb,7.0,2.0,90.0,180.0,30.0,30.0,1095.0,i need to have a knowledge about it,,2016-10-27 11:01:38.229573120
913d303f-7e26-4376-a9cc-d113c7fc1d9a,90.0,2.0,365.0,365.0,7.0,30.0,1825.0,,,2016-10-27 11:01:38.564333056
936d1532-6cba-4407-9b74-db963c380ae8,20.0,1.0,180.0,240.0,7.0,30.0,1095.0,Government should invest more in the Talents of its People,,2016-10-27 11:01:38.935260928
944886d6-3018-40a2-a114-e013ae1310d5,14.0,7.0,2.0,180.0,7.0,3.0,0.0,,,2016-10-27 11:01:39.595514112
948a9ffc-8441-4ef6-906d-8d62c5fa42b7,30.0,10.0,30.0,120.0,30.0,30.0,364.0,,,2016-10-27 11:01:39.872314112
94bb597b-fb77-4394-83cf-d75aa92ad235,30.0,5.0,10.0,60.0,30.0,25.0,60.0,,,2016-10-27 11:01:40.111910912
95199673-f35b-498c-9975-e3861f4b2038,5.0,1.0,360.0,2.0,14.0,30.0,0.0,,,2016-10-27 11:01:40.427941888
95844936-77b3-41de-99d6-93eafd799de4,60.0,60.0,60.0,180.0,90.0,30.0,2555.0,,,2016-10-27 11:01:40.795508992
959555e6-6c94-4403-adf4-8d7faefe7e70,30.0,1.0,90.0,120.0,7.0,365.0,1095.0,NO,,2016-10-27 11:01:41.522745088
96f7891b-7c5d-4774-86a3-6465b2a64247,60.0,3.0,3.0,30.0,20.0,15.0,700.0,,,2016-10-27 11:01:41.950926080
981910b6-b804-4a77-a87d-6d88d126bc0d,14.0,2.0,180.0,365.0,2.0,60.0,0.0,,,2016-10-27 11:01:42.229396992
9b91968d-e650-4e65-b9e0-e83f434f1eab,360.0,20.0,60.0,90.0,60.0,30.0,10.0,,,2016-10-27 11:01:42.408688128
9cc28af0-43f8-4e7e-82f1-ff841da0f140,45.0,20.0,90.0,120.0,40.0,20.0,2000.0,,,2016-10-27 11:01:42.613408000
9dd7b3cf-5cf8-4a5a-9c17-831cd6e0f83b,30.0,3.0,30.0,300.0,30.0,30.0,400.0,,,2016-10-27 11:01:43.153774080
9deeddc8-c6b3-4d89-90a2-4e85b92cdf4a,30.0,15.0,30.0,50.0,7.0,30.0,60.0,This industry is rapidly expanding,,2016-10-27 11:01:43.467789056
9ecf1353-0887-43f4-a657-ac250285503e,14.0,2.0,14.0,90.0,21.0,30.0,2035.0,,,2016-10-27 11:01:43.706502912
9f3a679b-1cc6-4777-8d22-0bac96eb5f5e,7.0,5.0,30.0,30.0,30.0,30.0,10.0,,,2016-10-27 11:01:43.941255936
a04ebd0a-36cd-408c-80b7-be9742b73c58,20.0,3.0,2.0,40.0,30.0,20.0,1000.0,Should further take into account the impracticality of centering the financial / legal activities of Lebanese startups in Lebanon. Lebanese IT startups targeting global markets may very well have only their R&D in Lebanon whilst having their legal / financial HQs established abroad for lack of local e-payment capabilities...,,2016-10-27 11:01:44.369615104
a0884964-c996-4c58-8335-d21acaf73580,600.0,5.0,1000.0,250.0,7.0,30.0,0.0,none,,2016-10-27 11:01:44.820121088
a30dd7de-dec2-482b-bfd4-6a9c43203bb6,30.0,7.0,360.0,180.0,7.0,7.0,1080.0,"""we need more interactions of stakeholder, and a way to know who is doing what and where.

we also need joint forums where people can collaborate and share ideas""",,2016-10-27 11:01:45.150969088
a356bd62-d95b-4102-a0ec-69d5af5b7bfc,60.0,15.0,0.0,0.0,30.0,60.0,30.0,"Regarding my start up , i was the one behind it , without funds nor active cofounders.
As for the circular 331 , in my opinion the availability of funds  is not the only element needed to create the lebanese tech ecosystem.
A large majority of the lebanese youth ( pillars of any tech ecosystem) are not aware of the opportunities that technological advancement can provide.
Thank you for your interest and would you require further much detailed information, you just send me an email.
Best,
Rania",,2016-10-27 11:01:45.705163008
a3c4be9d-83b0-4f7d-a784-caa311bc7138,15.0,2.0,30.0,150.0,60.0,30.0,180.0,No,,2016-10-27 11:01:45.998573056
a4b929d5-d6d1-455a-bed9-44a50c8b2094,30.0,7.0,365.0,730.0,30.0,180.0,1095.0,no,,2016-10-27 11:01:46.518340096
a62e32d4-948a-497a-8431-736cd0a8d81e,90.0,30.0,1095.0,1825.0,1095.0,30.0,4000.0,None,,2016-10-27 11:01:46.991896064
a747f7ed-0a66-44bd-85a2-3dc11cb2eb57,1.0,30.0,30.0,90.0,30.0,20.0,1500.0,,,2016-10-27 11:01:47.397602048
a965a09f-2920-4ff6-aa7a-40075ecde0c3,0.0,0.0,0.0,0.0,30.0,14.0,0.0,no,,2016-10-27 11:01:47.930296064
ab53fbbf-fec5-4565-a044-4c54107b3521,7.0,3.0,5.0,14.0,14.0,7.0,30.0,"Not only the tech ecosystem, but also the startup ecosystem is veryoung and fragmented. Current innitiatives being made are very scattered and caters for a portion of what needs to be done, hence mechanisms need to be intergrated and the answer to that is the startup accelerator.",,2016-10-27 11:01:48.509935104
abd03a80-382d-41e8-ae81-01c8e0294f50,60.0,14.0,1.0,30.0,7.0,2.0,365.0,no,,2016-10-27 11:01:49.015040000
ac90cd3f-b14d-4809-b5bf-128e906868d5,12.0,1.0,30.0,160.0,30.0,30.0,2543.0,no,,2016-10-27 11:01:49.234705920
af4caf18-9104-45ed-bb9a-26fd46a996b7,21.0,2.0,120.0,190.0,30.0,30.0,1095.0,none,,2016-10-27 11:01:49.680627968
af5c20d4-a0d6-4956-a83b-2ef03a8b97db,90.0,14.0,30.0,365.0,90.0,90.0,365.0,no,,2016-10-27 11:01:49.975756032
aff17f10-e9da-449c-a661-fdb2d3029b28,60.0,1.0,3.0,30.0,30.0,5.0,3.0,,,2016-10-27 11:01:50.351150080
b02f68f1-3dce-4590-ab01-a472ba6d6b14,15.0,15.0,30.0,30.0,15.0,15.0,60.0,,,2016-10-27 11:01:50.854853120
b24348e7-ae44-4ca6-8e31-a81bfc592141,60.0,14.0,90.0,365.0,14.0,7.0,1095.0,no,,2016-10-27 11:01:51.705573120
b4c5e0de-d5ce-49b5-a314-2df2c8b5b370,14.0,7.0,90.0,90.0,180.0,90.0,1095.0,n/a,,2016-10-27 11:01:51.905744896
b4e22b01-80a9-4978-a205-ec5cd0b4f1ca,18.0,3.0,,,10.0,10.0,6000.0,,,2016-10-27 11:01:52.695785984
b58532b3-de0a-4209-bba0-89289408a65d,7.0,1.0,14.0,120.0,14.0,7.0,1460.0,THere should be more support from the Government to further develop the tech ecosystemioi,,2016-10-27 11:01:53.577317888
b628997d-b48e-4a41-8bde-3fc8c2e1206b,7.0,14.0,30.0,30.0,21.0,150.0,1095.0,"Access to mentorship, is needed, also access to information",,2016-10-27 11:01:54.040913920
b6a7d978-9a7f-4c22-8554-8eaac8dc620b,0.0,1.0,15.0,0.0,20.0,15.0,0.0,,,2016-10-27 11:01:54.507616000
b7124aa7-a4d3-4725-9218-2c9c85c53d6b,,,,,,,,,,2016-10-27 11:01:54.662393088
b83d19de-c412-4b2d-b515-68aa538d0d76,20.0,30.0,60.0,90.0,90.0,30.0,1800.0,,,2016-10-27 11:01:55.855750912
b8e1a440-9c51-4e17-90b8-1439d9c63733,7.0,1.0,1.0,90.0,7.0,30.0,4000.0,no,,2016-10-27 11:01:56.524620032
b937fe83-256a-44a5-9c78-51c7dc73b32a,30.0,7.0,120.0,300.0,30.0,15.0,300.0,,,2016-10-27 11:01:56.946938880
bac08cb7-c5c4-4f64-84f1-ac4423be4cd5,60.0,5.0,30.0,60.0,10.0,10.0,60.0,,,2016-10-27 11:01:57.971749888
bb78c124-3f42-43a9-b2df-a2c1a01f937b,14.0,1.0,0.0,365.0,90.0,14.0,0.0,Not smart money because investors still have outdated mentality and no experience with start-up phase,,2016-10-27 11:01:58.420418048
bba6e41e-70a0-4e0d-bd2b-bbdb46b5b822,,0.0,,,,,,,,2016-10-27 11:01:59.496637952
bc032641-b0a9-4d5b-8b9b-e72b7b4124cd,7.0,1.0,730.0,365.0,180.0,90.0,1095.0,n/a,,2016-10-27 11:01:59.561811968
bc600561-1bb7-4a2b-a480-37f48e6af1d5,30.0,3.0,180.0,90.0,60.0,45.0,3000.0,,,2016-10-27 11:02:00.668077056
bc6d839a-e61f-4a0e-bdb3-9fcb03e65e44,1.0,3.0,14.0,90.0,21.0,,,,,2016-10-27 11:02:00.871552000
bc7a703a-3b5b-4346-afe0-ce30fdb0aeb3,150.0,40.0,90.0,200.0,30.0,30.0,1000.0,,,2016-10-27 11:02:01.143288064
bd2e6487-cfc0-4a11-849f-ca38a7ff5c8f,10.0,3.0,0.0,120.0,60.0,14.0,2000.0,,,2016-10-27 11:02:01.977210880
bdec8f29-b67d-45a5-b175-5b6a03e8bcb7,6.0,4.0,0.0,0.0,10.0,0.0,0.0,,,2016-10-27 11:02:02.511884032
bf1e28f7-0b63-42e0-9be0-2b64b1a1e41f,30.0,7.0,30.0,60.0,30.0,14.0,7.0,no,,2016-10-27 11:02:02.725858048
bf6412b4-fd34-4560-9a44-9aa70ee14352,30.0,14.0,730.0,2000.0,30.0,90.0,2000.0,Need for harmonization of government policies towards startups,,2016-10-27 11:02:03.542195968
