userid,incorporation,bank,credit,funding,hiring,office,exit,comments,last_updated,last_retrieved
bfb299d5-eb32-4e63-b877-dca5b182faf7,30.0,1.0,0.0,,,,1.0,,,2016-10-27 11:02:03.603407104
c04fe785-afb6-4bd0-838a-907c0801965c,365.0,60.0,30.0,60.0,21.0,60.0,1095.0,"Climate is an immediate problem that we are facing and i think its imperative that we deal with it before it goes out of hand, there are many innovation young individual but what they mostly need is financial support and government recognition",,2016-10-27 11:02:03.724878080
c165ed8d-37be-42c0-b52d-34ebca147bc0,5.0,2.0,60.0,180.0,30.0,60.0,1095.0,no,,2016-10-27 11:02:04.242341120
c1a5fa09-80f6-4838-8078-d0750dc36f63,90.0,30.0,100.0,395.0,90.0,30.0,1095.0,n/a,,2016-10-27 11:02:04.599852032
c2a937e1-6019-43b3-a3c8-1e4aabd45599,3.0,1.0,10.0,180.0,15.0,15.0,1800.0,,,2016-10-27 11:02:05.000567040
c2bc0a26-249f-473b-bef0-e2f533c343e9,7.0,1.0,7.0,7.0,30.0,30.0,0.0,n/a,,2016-10-27 11:02:05.317554944
c2bce788-d1b3-47f9-b3bb-d2725add0105,90.0,30.0,30.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:02:05.877801984
c2e89f0b-70cb-4680-bcf4-e3f35e5fcf81,5.0,1.0,60.0,90.0,20.0,10.0,300.0,,,2016-10-27 11:02:06.512850944
c324270b-4ada-4f43-963d-7ba729e97ea5,45.0,8.0,180.0,200.0,30.0,35.0,0.0,"It would have been much better if criteria and procedure for application and other matters were more clear and transparent. Currently, it is ""who you know"" that allows a startup to benefit from the circular.",,2016-10-27 11:02:08.072686080
c3412270-f1b3-4aed-b182-1d2c5aaa1904,3.0,3.0,130.0,128.0,30.0,60.0,122.0,,,2016-10-27 11:02:09.249821952
c41d992b-9a76-4833-b455-2085fbc39d5f,3.0,1.0,90.0,180.0,90.0,90.0,2850.0,n/a,,2016-10-27 11:02:09.457851904
c48edf59-9907-46f4-8a7e-849ba3701bcd,10.0,1.0,0.0,0.0,0.0,0.0,0.0,Please note that we are designers specialised in creative strategies and project prototyping using our own fab lab. Circular 331 is nay focused on high tech and technological oriented projects. I think there should be more room for designers such as ourselves.,,2016-10-27 11:02:10.199495936
c4a241f9-3c1a-4982-adde-68ba8199cd9d,0.0,1.0,90.0,60.0,15.0,1.0,0.0,"No, Thanks.",,2016-10-27 11:02:11.618288128
c4ecc5e3-7c83-4d18-ab33-6ff70f91c390,21.0,0.0,0.0,0.0,180.0,0.0,0.0,Government needs to charge less taxes to entrepreneurs dealing with innovation,,2016-10-27 11:02:12.224627968
c4effffa-9e9e-41f9-8e76-5ce638a54912,30.0,7.0,1095.0,90.0,60.0,90.0,3285.0,We need to have our own industries for cooling and heating sytem,,2016-10-27 11:02:13.709057024
c501a657-05fb-434f-8cc6-93dd8588bacf,30.0,3.0,,,,,,,,2016-10-27 11:02:14.359471104
c53759b3-29f7-49a5-868f-4aae22af4cbe,20.0,2.0,0.0,0.0,60.0,20.0,0.0,,,2016-10-27 11:02:14.941959936
c5780b52-06d5-4337-9603-23b0b150a281,5.0,5.0,0.0,0.0,0.0,0.0,0.0,-,,2016-10-27 11:02:15.831003904
c64f4f46-e985-44a8-9129-5eb103e88875,60.0,30.0,60.0,120.0,53.0,66.0,179.0,,,2016-10-27 11:02:17.491566080
c67a82ee-13f2-4793-8c3f-375f7a24da7d,2.0,7.0,0.0,0.0,3.0,30.0,0.0,none,,2016-10-27 11:02:18.000251904
c7860c27-f960-4b36-a822-4e6a1cb9b1f8,30.0,15.0,180.0,360.0,90.0,30.0,30.0,,,2016-10-27 11:02:18.643119104
c7915f73-ddcc-4321-a0a8-beb170b75114,15.0,15.0,1200.0,600.0,2.0,2.0,1800.0,,,2016-10-27 11:02:19.428359936
c8204ca1-15fc-4156-9a47-ca44dd57a42e,45.0,10.0,30.0,30.0,30.0,30.0,30.0,,,2016-10-27 11:02:20.736536064
c958e24b-1dfa-498b-ba17-4155a102967b,25.0,2.0,150.0,300.0,30.0,30.0,1700.0,I wish it wasn't centralized in limited number of VCs and banks that are all in one bundle and interconnected. some competition between the VCs and the programs would push them to provide better services.,,2016-10-27 11:02:21.007556096
c9af80a5-779f-4d6f-b8ba-622bac892fbd,5.0,5.0,5.0,5.0,5.0,5.0,5.0,no,,2016-10-27 11:02:21.415301888
cb0340c4-5a1b-4a2d-8eda-520c2b5fdb75,30.0,7.0,30.0,30.0,40.0,60.0,1095.0,no,,2016-10-27 11:02:22.061683968
cb16be85-36d6-497c-8149-f37b3ffaba7e,1.0,1.0,360.0,480.0,7.0,14.0,30.0,,,2016-10-27 11:02:22.231315968
cb25052b-5ab3-4fe9-bb45-5d965ffa6905,2.0,30.0,90.0,360.0,7.0,7.0,4.0,,,2016-10-27 11:02:22.790095872
cb250e2a-97ba-4ff4-808d-48238158939a,2.0,2.0,180.0,180.0,7.0,14.0,0.0,,,2016-10-27 11:02:23.197291008
cbb18d41-da7b-471a-b5d0-6e901ab01343,60.0,2.0,21.0,2000.0,1.0,1.0,1.0,"still small, need to be supported",,2016-10-27 11:02:23.565222912
cbd2da8f-04c9-40fb-8c29-8b7dd13bc664,1.0,1.0,1.0,60.0,75.0,30.0,90.0,,,2016-10-27 11:02:24.113048064
cbe12f2d-cbf7-414e-a151-7a92d1961d6c,14.0,1.0,14.0,180.0,60.0,30.0,180.0,"While 331 in spirit is crucial to our ecosystem, its implementation and execution is scandalous.

We went from 50+ banks allowed to invest directly in startups to 4-8 funds hijacking $400m of funding and its 75% guarantees for themselves. Instead of investing in startups, banks are now investing in funds with 75% money-back guarantee if the fund fails.

Any investment from these funds into startups is now exposed to 100% risk which means the situation has not changed. Funds by nature reduce risk by diversifying their investments. Instead, the guarantee should be shifted from the Bank to the Fund level or investor level.

Moreover, these funds are all positioned on different funding stages (seed, growth ...) meaning entrepreneurs have 1-2 funds to negotiate with instead of an original 50 potential sources. This means there is no competition amongst investors and they can bully their way into capital with a ""take it or die"" approach.

On the other hand, funds are much better equipped to understand startups and their markets and can provide greater value than Banks who fail to even provide Kafalat Guaranteed loans without requesting another 100% guarantee. We just need more funds for any given funding stage to create more competition and fairer valuations.

331 should be extended beyond banks to any investor or any startup founder that is willing to move its operations to Lebanon. Banks do not need or deserve guarantees as they bring no additional value to the table and have more money than they know what to do with.

In fact, from an ethical perspective, Banks should not be allowed to invest in companies at all as this sets the ground for unfair competition.

On another note, limiting 331 to local SALs is also scandalous as any startup relies on a regional or global market for growth and the legal structure of SALs is prohibitive. We need to allow investments into offshore companies that provide a more versatile legal framework for borderless businesses. There is simply no advantage for regional business to be based in Lebanon as an SAL with 331 funding. If they can get the funding in Lebanon, they can get it anywhere else !",,2016-10-27 11:02:24.497934080
ccf24a25-1776-44e4-a5e8-d9760a640f77,7.0,4.0,60.0,90.0,60.0,90.0,2080.0,Starting a business should not be centred on what others are doing but rather on what you want to do and supporting research that the sector you want to get into is profitable and a plan to make it in that industrywe,,2016-10-27 11:02:25.098029056
cdadb780-abf7-4cc5-ad27-2faa2bedf5bb,30.0,21.0,90.0,365.0,30.0,30.0,3200.0,There should be more locally relevant innovation and not western copied innovation,,2016-10-27 11:02:25.763503104
cdd39057-b285-4121-bc6d-bbcb47f35118,30.0,1.0,60.0,200.0,15.0,25.0,2035.0,none,,2016-10-27 11:02:26.162031104
ce3b76b6-d771-42fd-abc2-91899a62bf9d,40.0,12.0,65.0,365.0,5.0,14.0,1204.0,"Tanzanian Tech Ecosystem is growing although we face many challenges, as for Tanzanian tech entrepreneurs failure is not an option. If you fail, you are doomed.",,2016-10-27 11:02:26.361796096
ce3f8423-8270-4a3e-9069-616447713e01,30.0,7.0,365.0,365.0,60.0,30.0,2675.0,no,,2016-10-27 11:02:27.169804032
ce4667ed-2a2d-498c-ab4e-1a811d590948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2016-10-27 11:02:27.640018944
ceb70df2-284d-417f-978d-ee1ff5f99c3e,30.0,7.0,730.0,150.0,5.0,14.0,1800.0,"""privitazing the cleaning business instead of municipal council to manage them, provide more enteprenurial education to youth the type that can help them focus on their dreams and ideas.
there is a need for more interractions of stake holders""",,2016-10-27 11:02:29.077814016
cec9b17d-d4f4-4dcc-8a1c-18fbf6f80505,365.0,6.0,1460.0,2136.0,730.0,730.0,1825.0,It is important to have collaboration between stake holders and key partners in the ecosystem.,,2016-10-27 11:02:29.974588928
cfcaef51-b0d1-4e91-9773-066438cff6b8,30.0,2.0,7.0,30.0,3.0,30.0,360.0,,,2016-10-27 11:02:30.763312896
d06ca53d-8302-4841-9df5-38ed4fda597c,10.0,3.0,30.0,120.0,7.0,4.0,10.0,The process to get proper funding based on this circular 331 is not well defined and it takes more than 12 month to get this type of funding. It needs to be improved in order to get the investment needed for development,,2016-10-27 11:02:33.182742016
d0bb4f77-c14a-4536-9ba3-f9fa3e40a236,14.0,3.0,7.0,30.0,6.0,21.0,120.0,,,2016-10-27 11:02:33.861733120
d156baf8-1c36-4711-b522-e11e83103f1f,30.0,1.0,95.0,120.0,30.0,60.0,0.0,no,,2016-10-27 11:02:35.042984960
d16df6ac-11ed-48cb-ab09-21cb1ec75b57,4.0,1.0,14.0,90.0,5.0,5.0,4.0,none,,2016-10-27 11:02:35.440984064
d2654586-82fe-4528-81bc-b576ba8ad838,33.0,3.0,30.0,0.0,0.0,0.0,0.0,"Thanks for giving me the opportunity to be member of this survey, i am actually not an entrepreneur, just maybe minipreneur. I have been awarded a grant just yesterday to start my project, and here i go......Sorry couldn't answer most of the questions.... But i hope i can travel and win the award to get more knowledge and expertise on how build my business in a faster and more efficient way.",,2016-10-27 11:02:35.678979072
d2ce58fe-3410-47cc-bf59-e1d4bb623a49,7.0,7.0,60.0,30.0,30.0,60.0,1000.0,,,2016-10-27 11:02:36.153470976
d39d3979-12d3-43c4-a90b-4f002235b13d,30.0,30.0,90.0,90.0,1.0,365.0,1095.0,no,,2016-10-27 11:02:36.356410112
d55d2782-9d85-4b34-9352-35726abfcd07,21.0,7.0,2.0,0.0,7.0,10.0,1059.0,,,2016-10-27 11:02:37.004882944
d57ef2f6-7b0f-47c1-bfd0-91cf5231c712,90.0,5.0,5.0,60.0,90.0,30.0,0.0,,,2016-10-27 11:02:37.355886080
d59e5e48-c710-46a0-b82b-e39a6f43c0d1,10.0,1.0,8.0,90.0,30.0,30.0,30.0,,,2016-10-27 11:02:37.673840128
d5de6219-eaaf-4fde-ad44-82dc31de61d9,730.0,30.0,365.0,120.0,60.0,365.0,2520.0,,,2016-10-27 11:02:37.824240128
d65b721d-1452-4cc6-821e-81ef1f9d4ebe,21.0,3.0,0.0,90.0,90.0,14.0,0.0,no,,2016-10-27 11:02:38.373368064
d7c086ac-a865-46c1-b09e-80e9884f5a2f,365.0,365.0,730.0,730.0,30.0,60.0,0.0,"The best time to have ar start a business or company is when you're a student or after graduation, money is not a problem the most important is the time spend on the company by the co-founders as a capital.",,2016-10-27 11:02:38.892507904
d924c84d-2c66-4823-95bc-08e2ff7ce2e6,180.0,28.0,28.0,56.0,90.0,28.0,5000.0,Not much to say,,2016-10-27 11:02:39.352672000
d97357fd-a20b-4749-8c26-6acf3cb08f11,60.0,14.0,1200.0,1200.0,1.0,60.0,1200.0,n/a,,2016-10-27 11:02:39.689208064
d997e48d-2d6e-430d-9dd6-43110b602c23,30.0,30.0,0.0,270.0,0.0,0.0,0.0,,,2016-10-27 11:02:40.126989056
db00c205-6eed-4a1b-9942-1519b0e6b05b,14.0,3.0,10.0,120.0,30.0,20.0,3650.0,None,,2016-10-27 11:02:40.415345920
dc54bdb8-7ea1-4999-8c4c-9bc185809783,20.0,14.0,20.0,30.0,30.0,45.0,15.0,,,2016-10-27 11:02:41.020051968
dc624907-49ae-4d1f-b5c3-a5738d775e9d,40.0,4.0,1.0,,,,,,,2016-10-27 11:02:41.527856896
dcf3e5ce-c9e8-431e-8014-a36c51b75b67,100.0,0.0,0.0,0.0,2.0,10.0,0.0,,,2016-10-27 11:02:42.069581056
dd80d069-537b-4cc9-bc8d-1c15ad27affb,730.0,3.0,180.0,365.0,30.0,14.0,2000.0,,,2016-10-27 11:02:42.433212928
dedc6fdf-19b1-40a6-982f-1c237f831f40,30.0,4.0,0.0,0.0,30.0,15.0,0.0,,,2016-10-27 11:02:42.833149952
df3f3bcb-b4a9-4196-9bfe-2b428d172729,90.0,30.0,30.0,60.0,21.0,30.0,5000.0,no,,2016-10-27 11:02:43.230258944
e1813f3d-5b07-40df-977d-63de1577c6f6,30.0,30.0,60.0,180.0,30.0,45.0,0.0,,,2016-10-27 11:02:44.032958976
e18833af-b1fa-4eac-8faf-870851193bdc,7.0,1.0,90.0,60.0,30.0,90.0,2000.0,we need to distinguish between entrepreneurs and business people,,2016-10-27 11:02:44.348764928
e1dfa12d-bea3-4222-b887-cbcb56527c8e,40.0,60.0,60.0,90.0,30.0,50.0,360.0,,,2016-10-27 11:02:45.139791104
e21a0799-3f48-4015-8121-5b322a428757,45.0,15.0,60.0,90.0,60.0,15.0,120.0,"BDL and C331 have been amazing supports, and have helped the ecosystem substantially, but much more is needed. The ecosystem is growing ... in an interim state of development. I am confident and optimistic that it will keep improving at a good rate.",,2016-10-27 11:02:45.461859072
e2481e99-ac3c-4d89-a9cb-ce158aba528b,15.0,3.0,10.0,30.0,20.0,30.0,1095.0,no,,2016-10-27 11:02:45.715056128
e3e9147e-a008-4451-900d-3b18ee941aa2,10.0,1.0,5.0,0.0,30.0,30.0,0.0,,,2016-10-27 11:02:46.091437056
e42f4dee-8142-4fcd-adf1-f01cb8af57c0,60.0,10.0,20.0,20.0,15.0,30.0,0.0,"Am not of Lebanese nationality, thus I had zero benefit of that circular but I also have not yet met many of those who have benefited from it, in fact I do not recall I ever met one.",,2016-10-27 11:02:46.352515072
e487a188-8b68-4bac-ab5d-53d91cd66f8d,3.0,0.0,0.0,0.0,0.0,0.0,0.0,"I think I was sent this email by mistake. I haven't received any Circular 331, I'm trying to open my own business but I am not done yet. I only applied for a grant, nothing more till now. I changed my business strategy and improving my feasibility study. This survey is not for me.",,2016-10-27 11:02:47.017403904
e5e45d83-4617-41d6-956c-61467e8087cd,23.0,2.0,90.0,365.0,14.0,90.0,1095.0,no,,2016-10-27 11:02:47.265453056
e78c6170-0807-4f89-84b1-04375b2dbb1a,7.0,1.0,60.0,180.0,14.0,30.0,0.0,Not Real,,2016-10-27 11:02:47.522123008
e7a3468f-48b1-4fb6-bd92-f19ac6fd2abf,14.0,2.0,60.0,180.0,20.0,30.0,2053.0,no,,2016-10-27 11:02:47.727902976
e831dd68-5a42-4413-91f3-916c6667785f,50.0,1.0,1.0,10.0,10.0,10.0,499.0,,,2016-10-27 11:02:47.996175872
e863359e-6cf3-46ae-a7cf-52b1cfa4da1e,7.0,14.0,30.0,730.0,30.0,30.0,1825.0,There need to improve on participation between different stakeholders,,2016-10-27 11:02:48.095511040
e8abe8a8-ba2b-4077-83f0-88802554d58c,60.0,14.0,2.0,2.0,2.0,14.0,3.0,,,2016-10-27 11:02:48.921840128
e942efc4-3cde-462a-9a0c-bff3472e3e60,10.0,5.0,30.0,90.0,20.0,10.0,1095.0,No,,2016-10-27 11:02:49.565156096
eb55954e-8ad1-4d2b-91c2-f6ec2c9f3f0f,210.0,280.0,60.0,60.0,2.0,5.0,2000.0,no,,2016-10-27 11:02:50.595396096
eb5b5e69-4410-4442-be1f-05291bee5600,14.0,7.0,60.0,90.0,45.0,15.0,57.0,All looks with no content.,,2016-10-27 11:02:51.138456064
eba7e767-973e-4683-a8fa-6ece367243de,0.0,0.0,0.0,0.0,30.0,60.0,0.0,n/a,,2016-10-27 11:02:52.132204032
ecb7a881-a176-4edb-899f-f4b65cdcab3b,20.0,7.0,2.0,90.0,90.0,60.0,720.0,,,2016-10-27 11:02:52.456145920
ece097ef-008f-4bc9-a125-c87bf4691097,3.0,2.0,14.0,30.0,7.0,14.0,30.0,No,,2016-10-27 11:02:53.104589056
ed6c644c-6753-46f1-b162-82fda539b85f,30.0,3.0,360.0,180.0,30.0,60.0,360.0,,,2016-10-27 11:02:53.975299072
edfc5e46-3d98-49e6-b24f-a758e3259728,60.0,7.0,90.0,90.0,90.0,90.0,10.0,,,2016-10-27 11:02:54.670248960
f3ad993e-5725-4e36-8fa2-82f7f74b89e5,15.0,5.0,180.0,365.0,14.0,14.0,0.0,,,2016-10-27 11:02:55.900935936
f417947b-5fa1-4a0e-baad-ffc21122be9f,5.0,1.0,90.0,270.0,30.0,60.0,0.0,,,2016-10-27 11:02:56.867599104
f561eeed-4a62-4056-9c27-c7126e368166,21.0,1.0,7.0,90.0,21.0,30.0,730.0,none,,2016-10-27 11:02:57.569626112
f5d7f6a5-2fbc-464e-9919-0c1969c571e7,10.0,2.0,30.0,10.0,5.0,10.0,10.0,No,,2016-10-27 11:02:58.033499904
f62fdcad-6615-4fee-a441-78db9652eeb2,0.0,,,,,,,,,2016-10-27 11:02:58.168358912
f7943cf9-063b-4c53-bee9-aaadf9c5be0a,2.0,4.0,0.0,1000.0,7.0,45.0,0.0,,,2016-10-27 11:02:58.536869120
f861c82f-90d0-49d8-93c2-bb67b1d91767,30.0,6.0,90.0,180.0,29.0,7.0,0.0,,,2016-10-27 11:02:58.936094976
f870813b-651d-4c5b-a71e-f3e2945eaf7c,50.0,5.0,365.0,365.0,30.0,15.0,0.0,,,2016-10-27 11:02:59.241070080
f94277e1-83ab-4d76-822e-ca9412947487,30.0,14.0,7.0,30.0,14.0,60.0,1095.0,no,,2016-10-27 11:02:59.488609024
f967acc3-b628-43f1-8d4d-71e68c1b39eb,14.0,7.0,7.0,365.0,14.0,21.0,180.0,none,,2016-10-27 11:02:59.850600960
f97667a2-3c4a-442c-b975-5c1dc1824ab0,90.0,21.0,30.0,60.0,14.0,150.0,60.0,,,2016-10-27 11:03:00.415518976
fa1271aa-e8e9-4bf1-9c7a-f0692ea837f7,60.0,10.0,60.0,180.0,30.0,30.0,180.0,,,2016-10-27 11:03:00.932161024
fb015df5-6b79-44e1-81fe-0d8fe602b30d,30.0,3.0,15.0,30.0,60.0,90.0,720.0,no,,2016-10-27 11:03:01.496864000
fb50b50f-717c-4b42-87c8-1c3e11412e5f,21.0,7.0,60.0,60.0,3.0,180.0,1095.0,no,,2016-10-27 11:03:01.674146048
fc0839b6-f87e-48dd-8998-267910021daf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,2016-10-27 11:03:02.147356928
fceded4b-1f5f-4c9f-b6f9-a7978e1be2f3,10.0,3.0,180.0,365.0,3.0,5.0,730.0,Its on the rise,,2016-10-27 11:03:02.592766976
fd586c41-ea56-40cf-ad78-fd097ccbca2d,7.0,14.0,90.0,60.0,14.0,30.0,1095.0,The community should be educated on the importance of digital inclusion.,,2016-10-27 11:03:03.100867072
fd9ac93d-9a42-4a5a-9848-5443ea6b05e8,14.0,14.0,30.0,60.0,14.0,14.0,14.0,,,2016-10-27 11:03:03.434765056
fe3bdccb-aabc-497b-9123-a01ae6900999,15.0,3.0,0.0,100.0,15.0,20.0,100000.0,"Can't find tech employees anymore, they are all entrepreneurs funded by 331",,2016-10-27 11:03:03.855479040
fe4113b7-8c52-4bb9-a6c0-5649a69237d7,1278.0,2000.0,2000.0,3000.0,3000.0,1278.0,10000000.0,"We need to diversify those giving out the money and to whom they are giving the money. We need more independent folks investing in more early stage women startups especially as the majority of the money is in connected clicks or VCs or banks that don't invest in anything disruptive or ""competitive"" to their portfolio or friends wanting to keep the status quo. And we need more transparency and also confidentiality.",,2016-10-27 11:03:04.398027008
