userid,supportdev,smartmoney,startupcreation,fosteringedu,changeculture,fundingimpact,supportimpact,last_updated,last_retrieved
02abc5e9-9994-477a-b863-8581cb859c18,4,4,3,5,5,0,Yes,,2016-10-27 11:00:21.238118912
051823b9-1deb-4fff-b1cc-9d4ff9eeb1fc,,,,,,,,,2016-10-27 11:00:21.875623936
056a6b8c-9f92-42e8-85cf-2876c20bea1d,3,4,4,4,4,No,No,,2016-10-27 11:00:22.237839872
05adbcd0-c812-4a68-a295-2dce0a8a1cb7,4,4,4,3,3,0,0,,2016-10-27 11:00:22.480904960
07987d94-587c-41f1-9ad5-b7ac8e9ccc75,3,4,4,4,4,No,0,,2016-10-27 11:00:23.381442048
0a1a2285-898f-45e0-a1fd-f3544002ccd3,5,5,5,4,4,Yes,Yes,,2016-10-27 11:00:25.541538048
0b98440a-75bd-4bee-81da-579008b46c14,4,4,3,4,4,Yes,Yes,,2016-10-27 11:00:27.313844992
0d2ea2dd-4f9c-4bfc-a1a6-b653f5257278,,,,,,,,,2016-10-27 11:00:27.435834112
0fea6e41-5a77-4c60-b217-caca963551f7,5,3,3,3,3,0,0,,2016-10-27 11:00:29.559207936
161f5f8a-b885-44ef-816a-18d3d755bce6,4,3,4,3,5,Yes,Yes,,2016-10-27 11:00:33.207760896
179a9cf1-40a4-42d6-acb5-bf84b36b3781,5,3,4,3,4,No,0,,2016-10-27 11:00:33.750257920
1a2952f3-56ca-430b-b574-5b092006a8cb,0,5,5,3,5,Yes,0,,2016-10-27 11:00:35.895834112
227350ae-26b5-4257-88ed-ac04f7528591,0,0,0,0,0,0,0,,2016-10-27 11:00:38.698577920
23d19ac0-998b-45ef-bac7-d80109da8fdd,5,5,5,5,5,Yes,Yes,,2016-10-27 11:00:39.484973056
2629e5a4-ffbb-4c04-8da2-46932180dc38,5,5,5,4,4,Yes,Yes,,2016-10-27 11:00:40.354597888
2745db0e-9490-4581-b6b3-094a346762b0,4,4,5,5,5,No,0,,2016-10-27 11:00:40.827952128
2bae9e09-eae0-43ab-b942-61ca41b897c5,5,5,5,5,5,Yes,Yes,,2016-10-27 11:00:42.908366080
2c07770e-a5dc-4fbe-b853-4757ef520df8,4,4,4,3,3,Yes,Yes,,2016-10-27 11:00:43.354516992
2e2b68b7-e5d2-428c-8868-95e07fbcaf92,4,3,5,4,4,Yes,Yes,,2016-10-27 11:00:44.917120000
2f2ba98c-40a3-4734-9c0d-ef4413b11576,4,4,5,5,5,Yes,Yes,,2016-10-27 11:00:46.466251008
30a85a1e-026b-4f7b-b262-05475fd7736e,4,0,4,3,4,0,Yes,,2016-10-27 11:00:47.636775936
32565e05-1c9f-4f51-9b33-9e1bd47f975f,5,5,5,5,5,Yes,No,,2016-10-27 11:00:49.127892992
32dd93f5-3159-4ed2-a0a1-466e30973b6d,4,4,3,4,3,Yes,Yes,,2016-10-27 11:00:49.881936896
330cd436-1a1b-48b4-8cc4-716ab56c0cde,5,4,4,5,3,No,Yes,,2016-10-27 11:00:50.392890112
337366f6-3a4a-4fd3-8652-c22a157d763c,5,3,4,4,3,Yes,Yes,,2016-10-27 11:00:50.932038912
3444b5e1-859e-43f6-86fb-c15de1aeea51,0,0,4,4,4,0,0,,2016-10-27 11:00:51.691123968
3571d30b-df80-471a-938b-83f7bd1d0c25,1,0,0,1,1,0,Yes,,2016-10-27 11:00:52.586659072
3919e4f2-60a1-4a53-9a3e-736b32a8fdb2,4,5,5,5,5,0,0,,2016-10-27 11:00:55.290586112
3c077ea0-2dde-4302-8974-c3398559b1f8,5,5,5,4,4,Yes,Yes,,2016-10-27 11:00:57.351889920
3c8c63a7-c1bd-4621-84b3-22beee312482,5,1,3,4,1,0,Yes,,2016-10-27 11:00:57.705572096
3e264f59-f5a0-4adb-8fea-e03ff2ca0091,4,3,4,4,5,Yes,Yes,,2016-10-27 11:00:58.166712064
3fe6a21a-c23d-4723-b4f6-44a06a78959f,4,4,5,4,5,Yes,Yes,,2016-10-27 11:00:59.099864064
47be4b13-7b05-4957-89da-aaf388cfec91,4,3,4,3,4,Yes,Yes,,2016-10-27 11:01:01.672410880
49f89dfe-9d0f-491e-b443-479c63f385f0,4,1,4,5,4,Yes,Yes,,2016-10-27 11:01:03.024879104
4b5ca0da-6d85-4958-853d-ee3d1171e291,1,1,1,1,1,Yes,Yes,,2016-10-27 11:01:03.504465920
4c7168fd-6943-4be6-baf5-d27d90a9b62a,4,4,4,5,5,Yes,Yes,,2016-10-27 11:01:03.779572992
5d9356b7-4d1d-4f94-b6a7-2d3a2d3a70af,5,1,4,3,4,No,Yes,,2016-10-27 11:01:11.804966912
5ecfdd4c-06f2-48a1-af19-c69f0e6702a1,3,3,2,2,3,0,0,,2016-10-27 11:01:12.776399104
5ee0bd9d-6557-4638-be26-110f7b0f4a7c,4,4,5,4,4,Yes,0,,2016-10-27 11:01:13.170358016
5f689f48-df76-41af-976c-d00cbda2a9bb,3,2,5,3,3,No,Yes,,2016-10-27 11:01:14.006896896
6607952c-0ad4-405c-869c-ee9852f0f80d,4,4,4,3,4,Yes,Yes,,2016-10-27 11:01:16.392593920
67448d3b-cf0a-4fc2-bd05-19c05e96ceee,4,4,3,4,3,0,No,,2016-10-27 11:01:17.344389120
674bb3ee-58f4-4432-a0e2-d2da757db935,5,3,3,5,4,0,Yes,,2016-10-27 11:01:17.664390912
67f2f506-e693-43a1-9392-632739ed7e8e,4,3,5,4,4,No,0,,2016-10-27 11:01:17.973963008
6b2c1275-40c5-498c-8e00-ddad436f0253,4,4,4,4,4,No,Yes,,2016-10-27 11:01:18.891720960
6bdf30c6-fa40-4aa3-92c4-4c9c89e4537a,3,3,3,3,4,0,Yes,,2016-10-27 11:01:19.587838976
6c44bc32-8556-4773-a673-cc9464cb5e15,3,3,3,3,3,0,0,,2016-10-27 11:01:19.970516992
6dc7512b-3893-4df6-b752-8092db153e47,3,3,3,4,2,Yes,Yes,,2016-10-27 11:01:21.246857984
70c62fb6-636d-4f24-8bfd-2b18b76b8a1f,3,2,2,2,3,No,No,,2016-10-27 11:01:21.591537920
727971f1-b640-40f3-a82f-81b8e9fbaff3,3,4,4,0,5,0,0,,2016-10-27 11:01:22.406834944
755348e2-9012-40f9-a4cc-37843c054d9f,4,4,4,4,4,Yes,Yes,,2016-10-27 11:01:23.680911104
773fa5d5-a347-48bb-a835-79c651aa3df7,4,4,5,3,5,Yes,Yes,,2016-10-27 11:01:24.340197120
813a90b4-5502-4263-9ee5-dacc5e296a30,4,4,4,4,4,No,0,,2016-10-27 11:01:29.009456896
82007eab-2ac9-43f1-8322-332f3549984a,0,0,0,0,0,No,0,,2016-10-27 11:01:29.784690944
8acea184-fd78-4325-8764-5ed85f550118,3,2,3,3,3,No,No,,2016-10-27 11:01:34.574298880
8bcb3516-4b03-4446-95fc-951ef86a39fd,5,3,5,3,4,0,Yes,,2016-10-27 11:01:35.201058048
8ce38e2e-1851-480f-b443-534513feba4d,4,3,4,2,3,0,0,,2016-10-27 11:01:35.569084928
8e4e97d3-935d-493e-9b3d-383a5ca9bea8,,,,,,,,,2016-10-27 11:01:36.726355968
8e78bc3b-c8b8-4cf8-898e-234cedb9afd3,3,3,3,3,3,0,No,,2016-10-27 11:01:36.924502016
948a9ffc-8441-4ef6-906d-8d62c5fa42b7,4,3,4,3,4,Yes,Yes,,2016-10-27 11:01:39.872314112
94bb597b-fb77-4394-83cf-d75aa92ad235,4,5,5,3,2,0,Yes,,2016-10-27 11:01:40.111910912
95844936-77b3-41de-99d6-93eafd799de4,4,3,4,3,4,0,Yes,,2016-10-27 11:01:40.795508992
9b91968d-e650-4e65-b9e0-e83f434f1eab,5,4,3,4,5,0,0,,2016-10-27 11:01:42.408688128
9dd7b3cf-5cf8-4a5a-9c17-831cd6e0f83b,3,3,4,2,3,Yes,No,,2016-10-27 11:01:43.153774080
9f3a679b-1cc6-4777-8d22-0bac96eb5f5e,0,0,0,0,0,0,0,,2016-10-27 11:01:43.941255936
a04ebd0a-36cd-408c-80b7-be9742b73c58,4,2,3,0,4,No,Yes,,2016-10-27 11:01:44.369615104
a747f7ed-0a66-44bd-85a2-3dc11cb2eb57,4,3,4,3,4,No,Yes,,2016-10-27 11:01:47.397602048
a965a09f-2920-4ff6-aa7a-40075ecde0c3,4,4,4,5,4,No,Yes,,2016-10-27 11:01:47.930296064
aff17f10-e9da-449c-a661-fdb2d3029b28,5,4,4,5,4,No,Yes,,2016-10-27 11:01:50.351150080
b02f68f1-3dce-4590-ab01-a472ba6d6b14,5,5,5,5,5,Yes,Yes,,2016-10-27 11:01:50.854853120
b6a7d978-9a7f-4c22-8554-8eaac8dc620b,4,4,4,2,2,No,0,,2016-10-27 11:01:54.507616000
b83d19de-c412-4b2d-b515-68aa538d0d76,3,2,4,5,2,No,No,,2016-10-27 11:01:55.855750912
b937fe83-256a-44a5-9c78-51c7dc73b32a,3,4,5,3,4,Yes,0,,2016-10-27 11:01:56.946938880
bac08cb7-c5c4-4f64-84f1-ac4423be4cd5,5,4,4,4,4,No,No,,2016-10-27 11:01:57.971749888
bb78c124-3f42-43a9-b2df-a2c1a01f937b,4,1,4,5,3,Yes,Yes,,2016-10-27 11:01:58.420418048
bc7a703a-3b5b-4346-afe0-ce30fdb0aeb3,2,3,3,2,2,Yes,No,,2016-10-27 11:02:01.143288064
bd2e6487-cfc0-4a11-849f-ca38a7ff5c8f,5,4,3,3,2,Yes,Yes,,2016-10-27 11:02:01.977210880
c2a937e1-6019-43b3-a3c8-1e4aabd45599,3,2,3,3,4,0,Yes,,2016-10-27 11:02:05.000567040
c2bce788-d1b3-47f9-b3bb-d2725add0105,3,4,4,4,5,No,Yes,,2016-10-27 11:02:05.877801984
c324270b-4ada-4f43-963d-7ba729e97ea5,4,3,4,3,2,No,Yes,,2016-10-27 11:02:08.072686080
c3412270-f1b3-4aed-b182-1d2c5aaa1904,3,3,3,3,3,No,No,,2016-10-27 11:02:09.249821952
c48edf59-9907-46f4-8a7e-849ba3701bcd,2,2,2,2,2,No,No,,2016-10-27 11:02:10.199495936
c4a241f9-3c1a-4982-adde-68ba8199cd9d,4,3,4,3,3,0,0,,2016-10-27 11:02:11.618288128
c501a657-05fb-434f-8cc6-93dd8588bacf,,,,,,,,,2016-10-27 11:02:14.359471104
c53759b3-29f7-49a5-868f-4aae22af4cbe,4,4,4,3,5,No,No,,2016-10-27 11:02:14.941959936
c64f4f46-e985-44a8-9129-5eb103e88875,4,5,4,2,3,Yes,Yes,,2016-10-27 11:02:17.491566080
c7915f73-ddcc-4321-a0a8-beb170b75114,5,4,5,3,5,Yes,Yes,,2016-10-27 11:02:19.428359936
c8204ca1-15fc-4156-9a47-ca44dd57a42e,0,0,0,0,0,0,0,,2016-10-27 11:02:20.736536064
c958e24b-1dfa-498b-ba17-4155a102967b,4,4,5,5,4,Yes,Yes,,2016-10-27 11:02:21.007556096
c9af80a5-779f-4d6f-b8ba-622bac892fbd,,,,,,,,,2016-10-27 11:02:21.415301888
cbe12f2d-cbf7-414e-a151-7a92d1961d6c,4,1,3,3,4,No,No,,2016-10-27 11:02:24.497934080
ce4667ed-2a2d-498c-ab4e-1a811d590948,0,0,0,0,0,No,Yes,,2016-10-27 11:02:27.640018944
d2654586-82fe-4528-81bc-b576ba8ad838,0,1,1,1,1,Yes,0,,2016-10-27 11:02:35.678979072
d57ef2f6-7b0f-47c1-bfd0-91cf5231c712,4,3,2,4,3,0,Yes,,2016-10-27 11:02:37.355886080
d59e5e48-c710-46a0-b82b-e39a6f43c0d1,5,3,4,3,3,0,No,,2016-10-27 11:02:37.673840128
d997e48d-2d6e-430d-9dd6-43110b602c23,0,0,3,3,2,Yes,Yes,,2016-10-27 11:02:40.126989056
dc54bdb8-7ea1-4999-8c4c-9bc185809783,0,0,0,0,0,0,0,,2016-10-27 11:02:41.020051968
dcf3e5ce-c9e8-431e-8014-a36c51b75b67,3,3,0,5,5,No,No,,2016-10-27 11:02:42.069581056
dedc6fdf-19b1-40a6-982f-1c237f831f40,4,3,5,4,4,No,Yes,,2016-10-27 11:02:42.833149952
e1813f3d-5b07-40df-977d-63de1577c6f6,3,3,3,2,3,Yes,0,,2016-10-27 11:02:44.032958976
e1dfa12d-bea3-4222-b887-cbcb56527c8e,3,3,3,3,3,0,0,,2016-10-27 11:02:45.139791104
e3e9147e-a008-4451-900d-3b18ee941aa2,0,0,0,0,0,0,0,,2016-10-27 11:02:46.091437056
e42f4dee-8142-4fcd-adf1-f01cb8af57c0,0,0,2,2,2,No,No,,2016-10-27 11:02:46.352515072
e487a188-8b68-4bac-ab5d-53d91cd66f8d,0,0,0,0,0,0,0,,2016-10-27 11:02:47.017403904
eb5b5e69-4410-4442-be1f-05291bee5600,1,1,1,1,1,No,No,,2016-10-27 11:02:51.138456064
ecb7a881-a176-4edb-899f-f4b65cdcab3b,3,4,4,2,4,0,0,,2016-10-27 11:02:52.456145920
edfc5e46-3d98-49e6-b24f-a758e3259728,4,4,5,5,5,No,Yes,,2016-10-27 11:02:54.670248960
f3ad993e-5725-4e36-8fa2-82f7f74b89e5,4,4,3,3,3,No,No,,2016-10-27 11:02:55.900935936
f417947b-5fa1-4a0e-baad-ffc21122be9f,4,0,4,0,5,Yes,0,,2016-10-27 11:02:56.867599104
f5d7f6a5-2fbc-464e-9919-0c1969c571e7,4,3,4,3,4,Yes,Yes,,2016-10-27 11:02:58.033499904
f62fdcad-6615-4fee-a441-78db9652eeb2,,,,,,,,,2016-10-27 11:02:58.168358912
fa1271aa-e8e9-4bf1-9c7a-f0692ea837f7,5,5,5,5,3,Yes,Yes,,2016-10-27 11:03:00.932161024
fc0839b6-f87e-48dd-8998-267910021daf,0,0,0,0,0,0,0,,2016-10-27 11:03:02.147356928
fd9ac93d-9a42-4a5a-9848-5443ea6b05e8,5,5,5,5,5,Yes,Yes,,2016-10-27 11:03:03.434765056
fe3bdccb-aabc-497b-9123-a01ae6900999,5,2,5,5,5,No,Yes,,2016-10-27 11:03:03.855479040
fe4113b7-8c52-4bb9-a6c0-5649a69237d7,1,1,2,2,2,No,No,,2016-10-27 11:03:04.398027008
